window_id,blocks_range,window_size,drift_type,real_pseudo,drift_ratio,accuracy,ad_start,ad_end,fixed_mean_avg_FTDS_scaled_in_window,fixed_real_ratio_in_window,fixed_final_drift_for_window,matched_fixed_rows,Fixed threhold prediction,ground_truth,adaptive_prediction,TP1,FP1,TN1,FN1,block_group,TP,FP,TN,FN
326,2117-2123,7,PSEUDO_DRIFT,0/7,0.0,0.699999988079071,2117,2123,0.0008464293675014,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,325,0,0,1,0
327,2124-2130,7,PSEUDO_DRIFT,0/7,0.0,0.6959999799728394,2124,2130,0.0007429171223118,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,325,0,0,1,0
328,2131-2137,7,PSEUDO_DRIFT,0/7,0.0,0.6959999799728394,2131,2137,0.0006453900394401,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,325,0,0,1,0
329,2138-2144,7,PSEUDO_DRIFT,0/7,0.0,0.6840000152587891,2138,2144,0.0004297243100798,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,325,0,0,1,0
330,2145-2151,7,PSEUDO_DRIFT,0/7,0.0,0.699999988079071,2145,2151,0.0005781303996805,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,325,0,0,1,0
331,2152-2158,7,PSEUDO_DRIFT,0/7,0.0,0.6959999799728394,2152,2158,0.0004022698050132,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,330,0,0,1,0
332,2159-2165,7,PSEUDO_DRIFT,0/7,0.0,0.6359999775886536,2159,2165,0.000437548167335,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,330,0,0,1,0
333,2166-2172,7,PSEUDO_DRIFT,0/7,0.0,0.699999988079071,2166,2172,0.0007448055209656,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,330,0,0,1,0
334,2173-2179,7,PSEUDO_DRIFT,0/7,0.0,0.6880000233650208,2173,2179,0.0005354806497301,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,330,0,0,1,0
335,2180-2186,7,PSEUDO_DRIFT,0/7,0.0,0.6880000233650208,2180,2186,0.0006212916542774,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,330,0,0,1,0
336,2187-2193,7,PSEUDO_DRIFT,0/7,0.0,0.671999990940094,2187,2193,0.000392526250994,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,335,0,0,1,0
337,2194-2200,7,PSEUDO_DRIFT,0/7,0.0,0.6959999799728394,2194,2200,0.0007023648663669,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,335,0,0,1,0
338,2201-2207,7,PSEUDO_DRIFT,0/7,0.0,0.7279999852180481,2201,2207,0.0004814981346525,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,335,0,0,1,0
339,2208-2214,7,PSEUDO_DRIFT,0/7,0.0,0.6439999938011169,2208,2214,0.0004968773818433,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,335,0,0,1,0
340,2215-2221,7,PSEUDO_DRIFT,0/7,0.0,0.656000018119812,2215,2221,0.0008331184097554,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,335,0,0,1,0
341,2222-2228,7,PSEUDO_DRIFT,0/7,0.0,0.6800000071525574,2222,2228,0.0006312569525368,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,340,0,0,1,0
342,2229-2235,7,PSEUDO_DRIFT,0/7,0.0,0.6800000071525574,2229,2235,0.000466700785317,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,340,0,0,1,0
343,2236-2242,7,PSEUDO_DRIFT,0/7,0.0,0.6800000071525574,2236,2242,0.0005706251374591,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,340,0,0,1,0
344,2243-2249,7,PSEUDO_DRIFT,0/7,0.0,0.6759999990463257,2243,2249,0.0006226544625545,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,340,0,0,1,0
345,2250-2256,7,PSEUDO_DRIFT,0/7,0.0,0.6759999990463257,2250,2256,0.0004867310394564,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,340,0,0,1,0
346,2257-2263,7,PSEUDO_DRIFT,0/7,0.0,0.6399999856948853,2257,2263,0.0006703351161958,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,345,0,0,1,0
347,2264-2270,7,PSEUDO_DRIFT,0/7,0.0,0.7160000205039978,2264,2270,0.0005517818437483,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,345,0,0,1,0
348,2271-2277,7,PSEUDO_DRIFT,0/7,0.0,0.6800000071525574,2271,2277,0.0008344855708477,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,345,0,0,1,0
349,2278-2284,7,PSEUDO_DRIFT,0/7,0.0,0.6200000047683716,2278,2284,0.0006767427216678,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,345,0,0,1,0
